Country,Cluster,PC1,PC2,GDP,GDP_per_capita,GDP_growth,Population,Inflation,Current_Account,Gov_Debt,Gov_Revenue,Gov_Expenditure,Savings
India,0,-1.8554926671214482,-3.3286050081798724,6627.982,389527.135,6.504,1525.139,4.0,-1.855,76.874,20.607,27.239,30.537
Puerto Rico,0,-0.7324989437798448,0.16390215632268587,145.896,46060.069,0.8,3.168,2.064,-1.0598942307692307,18.882,19.546,19.699,22.404652173913043
Dominican Republic,0,-1.4136490275552103,-0.023363490801115206,183.123,1089071.396,4.979,11.339,3.961,-2.483,51.982,15.473,17.431,24.343
Denmark,1,1.8270422800250907,-1.7140506785800846,585.835,585893.968,1.54,6.227,2.0,11.194,30.41,49.897,50.442,34.032
Bosnia And Herzegovina,1,1.0008769268328215,0.09902307360534852,44.106,21911.095,3.0,3.394,2.028,-3.872,35.386,41.841,44.394,24.588
Emerging Market And Developing Economies,1,0.3602589888476251,-2.2654831698042135,65817.288,76763671.0876802,3.953,42.835142131979694,3.892,0.313,81.57,25.611,30.83,32.157
Advanced Economies,1,1.656967854874198,-1.727398202567531,83750.239,76763671.0876802,1.519,42.835142131979694,2.074,0.111,118.502,36.393,41.166,22.107
Kuwait,1,2.9101533019488297,-3.2741634900548977,190.176,10334.441,2.279,5.644,1.704,19.166,24.473,75.63,50.954,45.32
Seychelles,0,0.20761563899794677,0.9147676417208197,2.701,413978.785,3.48,0.106,3.0,-7.98,46.625,34.455,34.731,18.08
Angola,0,-1.2758715660364794,-0.8445059320108858,139.542,5891524.867,3.084,46.673,9.816,0.948,60.86,13.84,16.23,32.783
Mali,0,-0.8306007254615352,0.9129416367613508,37.414,718654.82,5.1,29.347,2.0,-4.527,46.253,23.343,26.343,13.147
Sri Lanka,0,-1.3198715959588474,-0.6071531164585816,98.964,1306613.463,5.009,22.882,1.242,1.764,100.84,13.682,19.32,28.722
Vanuatu,0,0.23579227321101204,0.4489545576842519,1.413,413858.04,2.329,0.423,2.213,-4.974,59.358,30.921,34.632,22.404652173913043
Nigeria,0,-2.0069148555459746,-0.21114945303371313,443.602,3323536.914,3.989,263.655,10.0,1.292,33.757,9.215,12.46,17.892
Tunisia,0,0.12970760290479988,1.800721446694632,63.864,20992.208,1.363,12.842,8.756,-4.145,91.572,27.374,35.145,5.248
Australia,0,0.5694807833148664,0.10182065864806222,2335.258,121216.866,2.298,29.462,2.498,-2.035,49.359,36.08,37.633,22.381
Côte D'Ivoire,0,-1.213433118490042,-0.596340353798688,155.669,2314675.298,6.8,37.877,2.0,-2.44,49.178,19.611,22.615,29.849
Lao People'S Democratic Republic,0,-1.193977507701268,0.09152933429759866,21.343,74666991.433,2.458,8.276,9.922,0.059,65.366,16.209,15.298,22.404652173913043
"Comoros, Union Of The",0,-1.3131413166411787,2.0818505442015236,2.253,941465.365,3.811,1.012,2.14,-2.203,35.038,18.063,19.066,-3.31
Colombia,0,-0.07478189048219115,0.7203552718635768,552.724,44475946.204,2.76,54.706,2.986,-3.6,60.867,29.474,31.645,15.708
Cameroon,0,-1.4903222971092935,0.25592631254609766,91.528,1502060.219,4.617,34.461,3.013,-3.572,30.625,15.255,16.484,20.9
Ghana,0,-1.3310995503556007,0.2776936259065059,135.908,68721.712,5.0,38.222,8.0,-0.076,47.581,17.1,19.613,17.42
Finland,1,2.2699912657877843,0.011580788777928442,381.547,58712.601,1.189,5.603,2.0,-0.321,94.171,53.301,56.693,24.433
"Marshall Islands, Republic Of The",1,4.213003893913199,-0.3166108908941356,0.408,12370.108,1.605,0.033,2.422,3.44,10.93,80.464,80.442,22.404652173913043
El Salvador,0,-0.11169192849248608,0.23533541627325935,46.246,7081.242,2.8,6.531,1.8,-1.376,79.493,28.144,29.743,21.684
Brazil,1,0.8941755047793053,0.40807123922223987,2814.461,78629.315,2.488,216.499,2.932,-1.749,98.068,40.062,44.687,14.65
"Korea, Republic Of",0,-0.36421433389689584,-1.2723094421513292,2271.152,60948487.739,1.938,51.311,2.0,4.715,64.288,23.536,24.573,34.031
Malawi,0,-0.9286936168457104,2.7030229386403963,31.325,2382363.017,3.387,27.727,14.564,-10.107,78.773,16.485,28.14,-2.175
Somalia,0,-2.164954451621547,0.7560482037879652,18.73,961.776,4.1,19.474,3.0,-10.101,60.21118932038836,5.411,7.403,22.404652173913043
European Union (Eu),1,1.848178387466983,-0.8767990530959152,25781.923,76763671.0876802,1.401,42.835142131979694,2.112,2.61,87.823,45.964,49.542,24.582
"Hong Kong Special Administrative Region, People'S Republic Of China",0,-0.726932279951667,-1.346056149378248,536.95,537918.467,2.311,7.75,2.48,11.531,14.475,21.382,20.846,28.531
Uganda,0,-1.3016335534222352,-0.03918983954393611,106.655,7322024.43,6.101,57.302,5.0,-1.607,54.252,17.18,22.557,22.017
"Tanzania, United Republic Of",0,-1.2729611638770113,-1.3475735159656905,138.582,5071973.764,6.247,77.8,4.001,-2.793,42.861,17.797,20.807,39.579
Emerging And Developing Asia,1,0.006869707504620322,-2.172457033720755,38968.105,76763671.0876802,4.492,42.835142131979694,2.741,1.007,99.295,23.43,30.41,38.24
Samoa,0,0.09903890669049836,0.18242449791422433,1.603,20819.663,1.99,0.218,2.994,-2.069,21.718,30.181,32.29,22.404652173913043
Kyrgyz Republic,0,-0.09929454325550037,0.9787323192739962,28.155,381938.071,5.294,8.006,5.032,-6.156,39.957,32.493,35.18,14.056
Libya,1,2.010377996431891,-0.003478671621565873,57.857,42010.379,2.208,7.338,1.568,0.426,60.21118932038836,53.412,54.552,22.404652173913043
Belgium,1,2.1166243009697023,0.10456970565985184,849.306,60669.891,1.293,12.069,1.884,-0.188,122.627,49.707,56.109,23.513
Slovakia,1,1.1903751124980453,0.40555430627059846,199.114,32089.872,2.06,5.35,1.986,-0.954,75.563,41.01,46.799,19.185
"Micronesia, Federated States Of",1,3.250674081589329,0.3368908086671774,0.584,6173.93,0.662,0.095,2.216,-4.58,2.357,67.674,67.953,22.404652173913043
Pakistan,0,-1.5092891197192777,0.1899704554440754,410.495,737196.617,4.5,264.534,6.494,-1.084,60.228,15.943,18.772,14.916
"Andorra, Principality Of",1,0.7920842557668996,-1.1152331287099857,5.318,45804.337,1.5,0.1,1.7,15.368,28.363,39.748,37.397,22.404652173913043
Liberia,0,-1.1452640188744703,0.8326249643231172,7.276,1142.826,5.543,6.366,5.061,-12.291,47.999,20.123,21.476,22.404652173913043
Maldives,1,0.4542393135084321,0.7996610123567859,10.426,359856.627,4.047,0.446,2.0,-8.356,146.547,31.782,41.033,22.129
"Nauru, Republic Of",1,8.374762111065213,-0.33769019147156365,0.216,26592.421,1.788,0.013,2.459,2.017,6.678,138.653,123.337,22.404652173913043
Syrian Arab Republic,0,-0.5965570361730097,0.06343726578612487,60.043,130500.585,3.44,21.393,4.398,-2.843,30.024,20.848,28.638,23.845
Bolivia,0,0.2699937092315816,1.4897879337272293,57.086,31454.36,0.6,12.45,20.819,-3.353,93.706,25.073,38.19,9.861
Tonga,1,1.2436254906246684,0.6816541670258721,0.717,17990.31,1.211,0.098,3.244,-6.933,72.922,36.818,49.706,22.404652173913043
Malaysia,0,-0.9870300552160702,-0.3093195106322542,646.456,76753.075,4.0,35.659,2.0,2.107,70.723,18.278,21.894,23.841
"Azerbaijan, Republic Of",0,-0.041765641498246055,0.7632896595072466,100.823,15569.022,2.478,11.009,4.0,-0.753,24.945,30.333,31.662,12.921
Mongolia,0,-0.01718977039977101,1.2020180553959952,32.498,43580131.246,5.015,3.784,6.6,-12.549,59.934,32.599,35.222,18.153
Oman,0,-0.5169314320249198,-0.8099089917085361,133.367,7962.18,3.567,6.44,2.0,2.033,28.839,27.251,22.984,30.333
"Palau, Republic Of",1,1.6766859172441404,1.0550688292026322,0.437,25344.722,2.186,0.017,2.21,-13.988,36.782,50.937,49.96,22.404652173913043
Panama,0,-0.9351972776385618,-0.3062438064688207,121.443,25346.692,4.0,4.791,2.0,-2.5,58.096,19.614,21.113,28.876
Russian Federation,1,0.6268130737928429,-0.7718795258622873,2829.861,1968286.053,1.1,143.255,4.0,1.444,32.804,35.518,37.603,28.225
Zambia,0,-0.5672107270774237,-1.324030717440348,50.428,59422.344,4.765,24.676,7.0,3.296,114.943,23.811,24.959,37.162
"Slovenia, Republic Of",1,1.454211863087717,-0.3562875328489811,102.031,41106.165,2.3,2.14,2.096,2.79,66.854,45.57,48.406,25.149
Chad,0,-1.3196768920052757,0.3951551612118397,29.213,761686.95,4.06,21.69,2.964,-2.78,29.966,16.914,17.576,18.887
South Africa,0,-0.011003773688250054,0.9358148958801797,512.017,141663.71,1.835,68.878,3.0,-1.937,87.096,27.653,32.333,12.339
"Lesotho, Kingdom Of",1,2.3601470414979464,-0.8250614612957068,2.885,24528.788,1.539,2.535,4.8,-1.106,57.419,56.708,55.877,35.361
Trinidad And Tobago,0,0.17610278418116385,-0.422239801174771,30.863,142017.368,1.808,1.468,1.995,6.957,67.909,30.525,31.555,22.555
Central African Republic,0,-1.5115107422495524,0.574728377280417,5.212,453475.603,3.929,6.478,3.295,-2.51,37.875,14.038,15.292,16.959
"Mozambique, Republic Of",0,-1.2939376559508542,1.8899526919801628,38.005,70570.656,11.333,40.921,5.5,-14.976,76.024,27.798,28.125,6.975
Ireland,0,-0.4766479232585884,-1.358892783810783,880.832,132227.04,2.303,5.743,2.03,9.64,28.233,24.093,23.272,30.776
"Eswatini, Kingdom Of",0,-0.1270358244244987,0.5149268713959851,6.317,105157.668,2.785,1.243,3.0,0.526,41.36,29.185,30.456,15.354
Brunei Darussalam,0,-0.8244872946710906,-1.263002649022891,20.442,53629.549,2.911,0.485,1.0,16.388,1.82,16.709,26.059,22.404652173913043
Romania,0,0.3098445572588702,0.2121577476040612,514.342,143729.307,3.264,18.219,2.602,-5.031,69.106,32.162,37.2,24.669
Mexico,0,-0.3845534136109934,-0.17158811290188242,2442.324,344539.995,2.091,138.034,3.0,-0.596,61.471,24.201,27.201,22.783
Guinea-Bissau,0,-1.2301722599635871,0.5909401377065452,3.683,929374.007,4.204,2.23,2.0,-4.011,66.416,16.315,19.287,18.748
"Lithuania, Republic Of",1,0.8891036514305775,-0.3996602586407544,125.875,38792.13,2.459,2.798,2.495,2.046,54.485,38.578,42.441,26.224
Nicaragua,0,-0.24988555075352054,0.19432222575398211,27.761,136943.467,3.4,7.424,2.7,-2.877,40.356,29.672,27.713,22.329
United Arab Emirates,0,-0.3878013526968401,-2.1684257257945183,764.85,244851.774,3.851,11.472,2.0,10.862,26.625,28.489,23.964,38.972
United States,1,0.6253363682317628,-0.5447573175611123,36814.251,105498.573,1.753,348.955,2.191,-3.483,143.394,30.612,38.204,17.712
Ecuador,0,0.531691671397457,-0.15972773731192497,159.376,8470.447,3.0,18.815,1.5,2.834,53.754,36.796,38.072,21.465
St. Kitts And Nevis,0,0.5012122568091255,1.6345703282312296,1.432,74641.253,2.57,0.052,2.044,-12.454,82.543,33.083,40.291,14.546
"Belarus, Republic Of",1,1.2230289549146685,0.18038457409603795,108.074,40451.505,0.753,8.862,5.203,-2.55,33.106,43.455,42.428,23.545
"Egypt, Arab Republic Of",0,-1.3239793758876661,1.0641073257143296,589.853,267362.673,5.295,122.026,5.259,-3.788,72.539,18.047,21.56,8.912
Saudi Arabia,0,-0.5393576143834721,-0.40304718904405795,1596.411,150590.234,3.287,39.754,2.0,-2.81,40.668,22.87,26.237,29.243
Albania,0,-0.1461065936237971,-0.022789503913263134,41.115,1426082.875,3.497,2.563,2.999,-2.649,47.199,28.814,30.561,25.269
G7,1,1.522451569292543,-0.9483522358592136,63052.36,76763671.0876802,1.374,42.835142131979694,2.112,-1.448,137.171,36.233,42.18,20.012
"Macao Special Administrative Region, People'S Republic Of China",0,-0.1697494699836318,-2.4672268753549904,66.877,712184.219,3.02,0.733,2.185,33.195,60.21118932038836,32.39,24.123,22.404652173913043
Kiribati,1,5.213523343892323,0.542361336610255,0.406,4418.351,2.086,0.14,2.0,-7.515,39.775,85.157,100.605,22.404652173913043
Philippines,0,-1.202049054087646,-0.04573429255906971,746.498,354660.334,6.022,120.587,3.2,-2.793,55.731,20.517,22.302,21.542
"Tajikistan, Republic Of",0,-0.4100274169615082,0.20918610471048005,23.955,24694.784,4.5,11.194,5.0,-1.984,26.129,27.436,29.936,20.323
Montenegro,0,0.8844884234669773,2.215244936965651,12.451,17156.083,3.0,0.626,2.04,-15.619,64.802,40.522,44.823,9.077
Solomon Islands,0,0.2166071630161079,1.0431447089591896,2.546,24402.546,2.955,0.874,3.317,-7.459,31.051,33.028,35.829,15.904
St. Lucia,0,-0.43867661325572993,0.33118450923318726,3.276,47219.527,1.5,0.187,2.0,-0.476,77.155,22.233,24.394,20.623
Haiti,0,-1.9010952516548234,1.0785367738126583,32.37,619756.07,1.5,13.421,7.982,-1.99,11.444,6.814,8.599,10.964
"Kosovo, Republic Of",0,-0.1264612140435597,0.27153308633226136,17.706,9746.993,3.95,1.566,2.0,-7.327,23.846,29.96,31.974,25.129
Dominica,0,0.833442172539936,2.594046318458955,0.957,33489.194,2.53,0.077,2.2,-13.802,80.704,41.473,41.827,2.89
Sweden,1,1.5686678537871954,-0.9595100114796868,832.1,708698.399,1.665,11.049,2.0,4.477,33.511,47.559,47.562,30.568
Uruguay,0,0.07745707609825261,0.9173528898489658,109.839,1452786.237,2.218,3.466,4.478,-1.74,68.567,30.244,32.39,13.28
Peru,0,-0.908498997555663,0.29076760610143143,393.88,40863.315,2.502,36.164,2.0,-1.454,35.236,19.439,20.589,19.574
Switzerland,0,0.32557160785751166,-1.4832835509304059,1259.072,99029.219,1.8,9.354,0.709,7.502,32.746,32.334,32.271,34.564
Myanmar,0,-0.824013058688627,0.017142672044738544,84.161,5121117.778,1.808,56.185,7.8,-4.268,62.087,17.037,21.674,27.098
Emerging And Developing Europe,1,0.6484433846163022,-0.4253942323008417,7917.218,76763671.0876802,2.382,42.835142131979694,6.35,-0.776,45.654,35.669,38.873,26.005
"Congo, Republic Of",0,-0.8561872731695669,0.8608255554665031,21.674,1643217.327,3.564,7.446,3.0,-7.467,58.99,24.269,19.095,18.482
Cyprus,0,0.8183530890468372,1.579635358768125,52.205,46995.131,2.97,0.958,2.0,-9.981,38.31,42.692,41.311,11.121
Rwanda,0,-1.0618524827052378,0.9222155275990553,19.968,2459897.55,6.975,15.622,5.0,-7.587,70.524,22.758,25.104,15.873
"Eritrea, The State Of",1,0.3100089639746608,-0.29869867451515597,1.982,8543.464,3.836,3.497,1.3,12.988,260.393,33.973,31.256,17.993
Guyana,0,-0.4615043484329159,-2.9478787679594336,40.275,10356126.561,1.067,0.811,5.496,25.298,26.163,21.219,21.896,37.6
"South Sudan, Republic Of",0,-0.6504595160918258,-0.6550848961630111,8.117,3302146.184,3.788,18.339,5.202,5.958,44.727,25.505,22.743,24.589
"Venezuela, República Bolivariana De",0,-1.124392731840418,3.566246894536028,79.916,4726729.6,-3.0,26.887,682.082,2.508,164.324,13.983,17.583,12.624
