column_name,data_type,unique_values,missing_values,missing_percentage,sample_value_1,sample_value_2,description
dataset,object,1,0,0.00%,IMF.RES:WEO(9.0.0),IMF.RES:WEO(9.0.0),
series_code,category,8208,0,0.00%,G510.PCPIEPCH.A,G510.PCPIEPCH.A,
obs_measure,object,1,0,0.00%,OBS_VALUE,OBS_VALUE,
country,category,210,0,0.00%,ASEAN-5,ASEAN-5,
indicator,category,145,0,0.00%,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change","All Items, Consumer price index (CPI), End-of-period (EoP), percent change",
frequency,category,1,0,0.00%,Annual,Annual,
scale,object,3,0,0.00%,Units,Units,
decimals_displayed,object,1,0,0.00%,Three,Three,
functional_cat,float64,0,418608,100.00%,nan,nan,
int_acc_item,object,9,392088,93.66%,nan,nan,
na_sto,object,4,263670,62.99%,nan,nan,
gfs_sto,object,7,297789,71.14%,nan,nan,
coicop_1999,float64,0,418608,100.00%,nan,nan,
trade_flow,object,5,379797,90.73%,nan,nan,
commodity,object,74,414783,99.09%,nan,nan,
soc_concepts,object,3,400044,95.57%,nan,nan,
sector,object,1,297789,71.14%,nan,nan,
accounting_entry,object,1,416160,99.42%,nan,nan,
index_type,object,3,365619,87.34%,Consumer price index (CPI),Consumer price index (CPI),
prices,object,6,274227,65.51%,nan,nan,
statistical_measures,object,1,402339,96.11%,nan,nan,
exrate,object,1,408561,97.60%,nan,nan,
transformation,float64,0,418608,100.00%,nan,nan,
unit,category,12,60384,14.42%,Percent,Percent,
reporting_period_type,float64,0,418608,100.00%,nan,nan,
overlap,object,1,0,0.00%,Overlapping Indicator,Overlapping Indicator,
country_update_date,datetime64[ns],31,29121,6.96%,NaT,NaT,
doi,float64,0,418608,100.00%,nan,nan,
full_description,object,1,0,0.00%,"The World Economic Outlook (WEO) database contains selected macroeconomic data series from the statistical appendix of the World Economic Outlook report, which presents the IMF staff's analysis and projections of economic developments at the global level, in major country groups and in many individual countries. The WEO is released in April and September/October each year. Use this database to find data on national accounts, gross domestic product (GDP), inflation, unemployment rates, balance of payments, fiscal indicators, trade for countries and country groups (aggregates), and commodity prices whose data are reported by the IMF. Data are available from 1980 to the present, and projections are given for the next two years. Additionally, medium-term projections are available for selected indicators. For some countries, data are incomplete or unavailable for certain years.","The World Economic Outlook (WEO) database contains selected macroeconomic data series from the statistical appendix of the World Economic Outlook report, which presents the IMF staff's analysis and projections of economic developments at the global level, in major country groups and in many individual countries. The WEO is released in April and September/October each year. Use this database to find data on national accounts, gross domestic product (GDP), inflation, unemployment rates, balance of payments, fiscal indicators, trade for countries and country groups (aggregates), and commodity prices whose data are reported by the IMF. Data are available from 1980 to the present, and projections are given for the next two years. Additionally, medium-term projections are available for selected indicators. For some countries, data are incomplete or unavailable for certain years.",
author,float64,0,418608,100.00%,nan,nan,
publisher,object,1,0,0.00%,International Monetary Fund (IMF),International Monetary Fund (IMF),
department,object,1,0,0.00%,Research Department (RES),Research Department (RES),
contact_point,object,1,0,0.00%,[email],[email],
topic,object,15,0,0.00%,Consumer prices,Consumer prices,
topic_dataset,object,1,0,0.00%,Economic forecasting; Balance of payments; International investment position (IIP); External debt; Fiscal sector; National accounts; Gross domestic product (GDP); International trade; World Economic Outlook (WEO),Economic forecasting; Balance of payments; International investment position (IIP); External debt; Fiscal sector; National accounts; Gross domestic product (GDP); International trade; World Economic Outlook (WEO),
keywords,object,3,316098,75.51%,nan,nan,
keywords_dataset,object,1,0,0.00%,Demographics;  Real sector;  Price indexes;  Gross domestic product;  National accounts;  Labor markets;  Unemployment;  International trade;  Export prices;  Import prices;  International reserves;  Monetary aggregates;  Consumer prices;  Exchange rates;  External position;  Financial account;  Balance of payments;  Capital account;  Current account;  External debt;  International investment position;  Public sector and general government;  Debt service;  Fiscal account,Demographics;  Real sector;  Price indexes;  Gross domestic product;  National accounts;  Labor markets;  Unemployment;  International trade;  Export prices;  Import prices;  International reserves;  Monetary aggregates;  Consumer prices;  Exchange rates;  External position;  Financial account;  Balance of payments;  Capital account;  Current account;  External debt;  International investment position;  Public sector and general government;  Debt service;  Fiscal account,
language,object,1,0,0.00%,English,English,
publication_date,"datetime64[ns, UTC]",1,0,0.00%,2025-10-14 13:00:00+00:00,2025-10-14 13:00:00+00:00,
update_date,"datetime64[ns, UTC]",1,0,0.00%,2025-11-19 21:00:00+00:00,2025-11-19 21:00:00+00:00,
methodology,object,10,160752,38.40%,nan,nan,
methodology_notes,object,843,145299,34.71%,nan,nan,
access_sharing_level,object,1,0,0.00%,Public (Unrestricted),Public (Unrestricted),
access_sharing_notes,float64,0,418608,100.00%,nan,nan,
security_classification,object,1,0,0.00%,Public or Unrestricted,Public or Unrestricted,
short_source_citation,object,1,0,0.00%,IMF staff calculations.,IMF staff calculations.,
full_source_citation,float64,0,418608,100.00%,nan,nan,
license,object,1,0,0.00%,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,
suggested_citation,object,1,0,0.00%,"International Monetary Fund. World Economic Outlook (WEO), https://data.imf.org/en/datasets/IMF.RES:WEO. Accessed on [current date].","International Monetary Fund. World Economic Outlook (WEO), https://data.imf.org/en/datasets/IMF.RES:WEO. Accessed on [current date].",
key_indicator,object,1,133671,31.93%,nan,nan,
series_name,object,145,0,0.00%,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change","All Items, Consumer price index (CPI), End-of-period (EoP), percent change",
latest_actual_annual_data,object,26,65637,15.68%,nan,nan,
historical_data_source,object,9,65637,15.68%,nan,nan,
base_year,object,56,223635,53.42%,nan,nan,
start_end_months_of_reporting_year,object,5,181254,43.30%,nan,nan,
chain_weighted,object,38,264333,63.15%,nan,nan,
basis_of_projections,object,147,325686,77.80%,nan,nan,
valuation,object,5,300900,71.88%,nan,nan,
prices_sector_harmonized_prices,object,2,378318,90.38%,nan,nan,
labor_sector_employment_type,object,5,410448,98.05%,nan,nan,
fiscal_sector_general_government_composition,object,17,301512,72.03%,nan,nan,
fiscal_sector_valuation_of_debt,object,3,302532,72.27%,nan,nan,
fiscal_sector_instruments_included_in_gross_and_net_debt,object,3,302532,72.27%,nan,nan,
trade_sector_oil_coverage,object,8,387447,92.56%,nan,nan,
primary_domestic_currency,object,141,65637,15.68%,nan,nan,
year,int32,51,0,0.00%,1980,1981,
value,float64,175631,408,0.10%,10.473,10.473,
country_standard,object,210,0,0.00%,Asean-5,Asean-5,
decade,int32,6,0,0.00%,1980,1980,
half_decade,int32,11,0,0.00%,1980,1980,
century,int32,2,0,0.00%,20,20,
data_type,object,2,0,0.00%,actual,actual,
yoy_growth,float64,318606,8780,2.10%,nan,0.0,
value_5yr_avg,float64,282548,408,0.10%,10.473,10.473,
is_outlier,bool,2,0,0.00%,False,False,
value_capped,float64,175631,408,0.10%,10.473,10.473,
